header:
  stamp:
    sec: 0
    nanosec: 20000000
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
- head_yaw_joint
- head_pitch_joint
position:
- -0.1272841118712938
- 0.0018459519431207041
- -0.002397072612960014
- 0.22921240973868584
- -0.12948297805734144
- -0.0005036745750641348
- -0.12722086606522703
- -0.004713583796743526
- -0.000510442214015882
- 0.22955016443254192
- -0.12439939863020691
- 0.0033086780730588587
- -0.0019824162275670497
- -0.016054934780884326
- -0.0014945775879866869
- 0.03449245173689066
- 0.08191601333601706
- -0.00419208450178556
- -0.09792266477523183
- 0.0014804766230562378
- -0.0012575517250739971
- -0.0019317542877748878
- 0.03911490238468657
- -0.0805867524434979
- 0.0028278755824344116
- -0.09760293556360537
- 0.0016844658404620084
- 0.0020537135945105866
- 0.0009653253485770036
- -0.0008006659660333915
- -0.005753217567420631
velocity: []
effort: []
---
