header:
  stamp:
    sec: 0
    nanosec: 20000000
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
- head_yaw_joint
- head_pitch_joint
position:
- -0.1295792419874625
- 0.0016501921614148008
- 0.00203202647340866
- 0.22690228665679932
- -0.13117685447867938
- -0.0022589624192789043
- -0.13150831925148626
- -0.004265218242137865
- 0.0016718098973940224
- 0.22873708013753902
- -0.1330667395289121
- -0.0059549227544786806
- 0.003281901162178443
- -0.01116233685344475
- 0.0034278060717438134
- 0.034769739678842185
- 0.08157669055969057
- -1.0319237432979318e-05
- -0.10315178957979211
- 0.00013057328654973778
- 0.0001809819662677505
- -0.0021575034744671447
- 0.03681603806228655
- -0.0778718966670075
- 0.0018529544130308064
- -0.09772874247967364
- 0.0012178796299475412
- 0.006740020594507041
- -0.001968967882242103
- 0.0008165412983704352
- -0.003873858191446662
velocity: []
effort: []
---
